Summer 2021,ET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00,0.02,,,,4.64E-03,1.80E-02,4.42E-02,1.35E-02,3.95E-03,-2.32E-03,-6.21E-03,-8.51E-03,6.00E-03,8.32E-03,3.08E-02,6.31E-02,0.18339,0.107864,5.70E-02,0.170624,1.55E-02,-6.42E-04,4.32E-02,8.56E-03,4.12E-03,3.88E-02,1.63E-03,2.58E-02,3.15E-02,-1.15E-03,6.69E-02,8.58E-03,7.67E-02,4.77E-02,6.74E-03,2.35E-02,2.64E-03,5.90E-02,2.96E-02,1.16E-02,9.83E-03,4.74E-03,-8.16E-03,1.09E-03,2.18E-02,3.23E-03,5.00E-02,3.16E-02,1.23E-02,-2.95E-03,-3.72E-03,1.06E-04,5.33E-02,-1.83E-03,-8.45E-03,-4.82E-03,5.00E-02,4.49E-02,-9.88E-03,-4.77E-03,-7.49E-03,6.80E-04,,,,,
0:30,0.02,,,,9.49E-03,1.31E-02,4.71E-02,1.16E-03,3.34E-03,-1.47E-03,-3.13E-03,-1.49E-03,7.65E-03,1.04E-02,2.74E-02,6.37E-02,0.17064,0.134516,4.21E-02,9.19E-02,5.58E-03,1.14E-02,-1.59E-03,5.28E-02,1.20E-02,1.03E-03,8.86E-03,2.27E-02,-2.07E-03,1.92E-02,1.58E-02,-3.11E-03,5.34E-02,-1.55E-03,8.31E-02,5.34E-02,6.65E-03,2.39E-02,-3.27E-04,4.35E-02,1.35E-02,2.15E-02,7.96E-03,-1.24E-03,-6.41E-03,9.22E-04,2.11E-02,6.32E-03,2.41E-02,3.44E-02,9.46E-03,-1.49E-03,-4.28E-03,,,,,,,,,,,,,,
1:00,0.02,,,,6.75E-03,1.01E-02,3.66E-02,-1.36E-03,8.26E-03,-1.47E-03,-9.02E-03,-2.32E-02,6.47E-03,2.70E-02,3.46E-02,5.05E-02,0.142161,7.06E-02,2.27E-02,0.113779,6.54E-03,-6.19E-04,4.18E-02,1.05E-02,9.06E-04,-3.19E-02,3.69E-02,-4.52E-03,1.85E-02,1.07E-02,-3.66E-03,3.44E-02,-7.26E-03,6.12E-02,4.43E-02,3.65E-03,2.27E-02,-4.88E-03,3.08E-02,2.35E-02,2.13E-02,7.89E-03,6.62E-04,-7.66E-03,-4.14E-03,2.12E-02,6.76E-03,1.14E-02,5.17E-02,1.95E-02,-1.00E-03,-5.35E-03,,,,,,,,,,,,,,,
1:30,0.02,,,,1.12E-02,1.11E-02,4.50E-02,1.43E-03,7.74E-03,3.91E-03,1.15E-02,3.52E-02,3.26E-02,0.162582,7.99E-02,2.44E-02,6.42E-02,8.16E-03,-1.01E-03,4.52E-02,1.37E-02,1.10E-03,2.39E-02,3.15E-02,-6.25E-03,1.56E-02,1.60E-02,-5.14E-03,2.53E-02,-1.25E-02,4.63E-02,5.64E-02,1.02E-03,1.63E-02,-1.39E-04,2.89E-02,3.31E-02,2.09E-02,1.09E-03,1.33E-03,-5.40E-03,-4.14E-03,1.70E-02,4.17E-03,1.70E-02,4.57E-02,7.66E-03,-4.88E-04,-4.67E-03,4.30E-02,1.64E-02,-4.15E-03,7.46E-04,5.71E-02,4.48E-02,-8.34E-03,-6.93E-03,,,,,,,,,,
2:00,0.02,,,,7.56E-03,4.90E-02,-1.48E-03,8.15E-03,-2.41E-03,2.08E-02,7.97E-03,2.91E-02,2.34E-02,0.141851,7.72E-02,1.88E-02,3.88E-03,5.24E-04,4.28E-02,1.81E-02,2.11E-03,8.19E-02,4.32E-02,-6.71E-03,1.98E-02,6.26E-03,-2.30E-03,2.07E-02,1.61E-02,5.42E-02,1.35E-02,9.40E-03,4.71E-03,2.76E-02,1.97E-02,1.84E-02,5.79E-03,-1.61E-03,-5.01E-04,-6.36E-03,1.67E-02,6.31E-03,2.90E-02,4.60E-02,5.33E-03,1.46E-04,-6.12E-03,5.05E-02,1.16E-02,-1.25E-02,6.16E-03,3.79E-02,3.44E-02,-5.86E-03,,,,,,,,,,,,,
2:30,0.02,,,,2.97E-03,1.62E-02,4.76E-02,1.22E-03,9.39E-03,-9.09E-04,3.77E-02,1.90E-02,4.69E-02,2.69E-02,0.146795,8.51E-02,3.40E-02,5.50E-03,-1.26E-03,5.06E-02,1.80E-02,7.53E-03,6.95E-02,7.29E-02,-8.11E-03,3.66E-02,1.13E-02,-7.27E-03,3.24E-02,-2.98E-02,3.22E-02,4.39E-02,1.26E-02,8.43E-03,-2.90E-03,2.96E-02,2.93E-02,6.83E-04,4.76E-03,-6.75E-03,-4.42E-03,-7.32E-03,1.47E-02,5.21E-03,6.15E-02,4.02E-02,1.80E-02,3.00E-03,-3.00E-03,,,,,,,,,,,,,,,,,,
3:00,0.02,,,,3.94E-03,2.26E-02,5.07E-02,-4.85E-04,1.16E-02,-1.16E-03,2.64E-02,1.37E-02,4.76E-02,2.35E-02,0.172126,0.109535,2.25E-02,1.07E-02,-1.49E-03,6.45E-02,1.11E-02,2.22E-03,6.74E-02,7.89E-02,-8.42E-03,2.22E-02,8.74E-03,-3.04E-03,5.43E-02,6.53E-02,6.09E-02,1.37E-02,4.02E-03,-4.21E-03,1.29E-02,3.06E-02,-1.80E-03,2.63E-03,-4.46E-03,-6.45E-03,-2.57E-03,1.41E-02,5.31E-03,2.29E-02,3.54E-02,2.70E-03,1.11E-03,-4.99E-03,,,,,,,,,,,,,,,,,,,
3:30,0.02,,,,2.33E-03,2.16E-02,8.85E-02,-1.58E-03,8.46E-03,-8.61E-03,2.14E-02,1.11E-02,6.65E-02,2.49E-02,0.144727,9.87E-02,-1.30E-03,-9.47E-03,1.75E-02,-2.59E-03,5.44E-02,9.21E-03,1.58E-03,4.95E-02,7.90E-02,-1.00E-02,6.28E-03,-7.19E-03,-2.36E-03,2.37E-02,-5.18E-02,6.89E-02,5.82E-02,3.72E-03,-6.15E-04,-1.08E-02,6.08E-03,2.63E-02,-3.81E-03,1.96E-03,-6.33E-03,-4.01E-04,-1.47E-03,1.47E-02,3.51E-03,1.81E-02,3.44E-02,-1.54E-04,3.62E-03,-2.96E-03,-4.04E-03,1.02E-02,5.59E-04,-3.71E-04,2.55E-02,4.29E-02,2.97E-02,-4.51E-04,,,,,,,,,
4:00,0.02,,,,3.46E-03,2.46E-02,-4.23E-03,6.33E-03,4.34E-03,2.61E-02,5.05E-03,4.50E-02,1.56E-02,0.146877,9.84E-02,2.02E-02,1.37E-02,-1.59E-03,6.08E-02,8.73E-03,7.99E-03,7.91E-02,7.61E-02,-5.02E-03,4.86E-02,-3.87E-03,-3.98E-04,6.70E-02,4.72E-02,1.79E-03,-2.81E-03,4.62E-04,3.47E-02,3.04E-02,-7.83E-03,-6.00E-05,-9.54E-02,-3.92E-03,-6.07E-03,4.02E-03,2.69E-03,2.01E-02,3.22E-02,-3.16E-03,-2.44E-03,-2.97E-03,8.30E-04,1.87E-03,-9.03E-03,2.05E-02,6.85E-02,2.92E-02,3.12E-03,,,,,,,,,,,,,,
4:30,0.02,,,,9.23E-03,1.36E-02,-3.45E-03,9.02E-03,-8.96E-03,3.25E-02,3.11E-03,3.34E-02,2.44E-02,0.173256,0.128077,3.40E-02,2.62E-03,2.04E-02,4.42E-03,6.27E-02,1.11E-02,2.35E-02,9.21E-02,5.54E-02,-1.23E-03,2.80E-02,1.94E-03,-9.91E-03,0.163334,3.66E-02,4.63E-04,2.73E-04,-2.93E-03,3.08E-02,2.05E-02,-3.64E-03,6.52E-04,-4.13E-02,-3.08E-03,-3.30E-03,-6.02E-03,2.31E-03,2.04E-02,3.16E-02,-5.71E-03,,,,,,,,,,,,,,,,,,,,,,
5:00,0.01,,,,4.65E-03,2.92E-02,1.15E-02,2.42E-02,3.92E-03,2.21E-02,1.40E-02,9.80E-02,9.06E-02,8.88E-03,5.28E-03,3.18E-02,-0.31073,5.45E-02,1.01E-02,4.84E-03,4.37E-02,4.72E-02,-1.08E-02,1.91E-02,-3.69E-04,-8.90E-03,5.28E-03,0.263299,6.59E-02,-1.62E-03,-7.07E-03,-2.77E-04,3.34E-02,1.98E-02,-1.53E-03,-6.83E-03,-4.07E-02,-3.54E-03,-8.52E-03,-1.22E-02,2.45E-03,1.77E-02,3.44E-02,2.13E-03,-3.81E-03,,,,,,,,,,,,,,,,,,,,,,
5:30,0.03,,,,1.37E-02,0.10283,-0.160081,1.56E-02,3.74E-02,5.02E-03,2.69E-02,1.93E-02,9.52E-02,6.10E-02,4.15E-03,9.21E-03,2.59E-02,0.479663,4.82E-02,1.12E-02,-3.54E-02,5.08E-02,5.68E-02,-4.76E-02,3.70E-02,1.73E-03,4.71E-04,-1.54E-02,5.59E-02,2.83E-04,4.74E-04,-7.91E-03,3.96E-02,2.49E-02,-7.31E-03,-2.20E-03,3.83E-03,-3.05E-03,-1.57E-02,3.36E-03,3.55E-02,3.24E-02,6.27E-03,-5.10E-04,1.71E-02,0.145327,1.64E-02,-1.55E-03,8.77E-03,4.55E-02,2.42E-02,8.61E-03,,,,,,,,,,,,,,,
6:00,0.03,,,,1.21E-02,0.124233,-6.41E-03,1.69E-02,4.02E-02,4.94E-03,1.74E-02,1.79E-02,0.13158,6.50E-02,1.85E-02,3.90E-03,1.54E-02,6.18E-02,5.11E-02,6.76E-03,8.69E-03,2.01E-02,3.99E-02,7.87E-03,5.27E-02,4.97E-04,-8.73E-04,0.198856,5.73E-02,5.61E-04,-6.36E-03,-2.59E-02,4.28E-02,3.11E-02,-6.59E-03,-1.08E-02,-5.32E-03,-9.32E-03,-9.94E-03,-1.06E-02,7.18E-03,2.75E-02,2.59E-02,8.50E-03,1.97E-03,2.66E-02,6.74E-02,3.51E-02,5.65E-03,1.21E-02,4.61E-02,3.91E-02,1.89E-02,,,,,,,,,,,,,,
6:30,0.02,,,,-8.68E-05,0.136775,2.37E-03,1.35E-02,5.48E-02,3.69E-03,8.89E-03,1.80E-02,7.14E-02,-9.07E-03,-3.88E-04,2.25E-02,6.29E-02,4.21E-03,4.02E-03,3.79E-02,5.39E-02,2.84E-03,5.25E-02,2.36E-04,5.81E-03,3.65E-02,4.85E-03,0.197918,3.49E-02,-2.37E-03,-1.13E-04,-3.05E-02,4.26E-02,3.29E-02,-1.20E-02,-3.19E-04,-6.12E-03,-4.17E-03,1.57E-02,9.90E-03,2.86E-02,4.98E-02,5.41E-03,9.96E-04,,,,,,,,,,,,,,,,,,,,,,,
7:00,0.02,,,,7.14E-02,-1.91E-03,1.80E-02,3.17E-04,4.85E-02,5.87E-03,1.25E-02,2.14E-02,2.09E-02,0.120535,6.99E-04,2.52E-02,5.25E-02,2.52E-03,2.07E-02,2.40E-02,4.38E-02,5.14E-02,-5.89E-03,8.18E-02,2.77E-02,0.124714,4.98E-02,1.60E-03,-7.24E-04,-7.15E-03,2.84E-02,3.51E-02,-1.39E-02,-1.74E-03,-5.04E-03,-2.14E-03,1.42E-02,1.07E-02,2.04E-02,3.68E-02,3.28E-03,2.22E-03,,,,,,,,,,,,,,,,,,,,,,,,,
7:30,0.04,,,,0.169886,8.52E-02,2.88E-02,3.13E-02,-7.82E-04,-1.94E-03,3.47E-03,5.86E-02,7.63E-03,2.26E-02,2.19E-02,0.194577,8.55E-02,1.70E-04,3.29E-02,7.08E-02,1.43E-02,1.71E-02,0.125442,4.81E-02,-7.83E-03,7.31E-02,5.61E-05,1.55E-03,4.49E-02,8.43E-02,0.131183,5.24E-02,1.15E-03,-1.61E-03,4.76E-04,2.39E-02,2.02E-02,-3.57E-03,-1.33E-03,-5.09E-03,-4.34E-03,5.03E-04,4.22E-02,1.03E-02,1.64E-02,3.19E-02,2.68E-03,1.38E-02,3.04E-02,0.184086,7.93E-02,7.87E-02,9.17E-02,6.44E-02,9.58E-02,7.83E-02,1.61E-02,4.63E-02,,,,,,,,,
8:00,0.05,,,,-1.90E-02,9.54E-02,8.19E-02,5.60E-02,1.15E-02,1.58E-02,1.62E-02,7.38E-02,1.12E-02,3.66E-02,4.76E-02,0.149448,0.145349,9.63E-04,-7.12E-02,5.07E-02,7.96E-02,1.96E-02,-7.48E-02,8.30E-02,5.04E-02,3.03E-03,0.134463,1.30E-02,4.94E-03,4.61E-02,0.120602,0.1354,6.91E-02,6.41E-03,1.49E-02,2.60E-02,2.84E-02,4.62E-02,3.08E-02,5.04E-03,2.03E-03,7.17E-03,1.50E-02,1.43E-02,1.86E-02,2.66E-02,3.48E-02,3.50E-03,1.68E-02,3.59E-02,0.211092,8.29E-02,0.130051,8.75E-02,9.54E-02,9.20E-02,0.107716,5.53E-03,0.120107,,,,,,,,
8:30,0.07,,,,0.17362,0.101497,0.104533,6.94E-02,1.15E-02,7.13E-02,4.67E-02,0.108992,2.70E-02,7.11E-02,4.78E-02,0.1774,0.204016,2.68E-02,6.39E-03,6.79E-02,8.11E-02,4.99E-02,0.290904,2.70E-02,7.06E-02,1.71E-02,0.132415,6.92E-02,1.56E-02,4.10E-02,0.12632,0.151898,8.32E-02,3.33E-02,4.41E-02,2.42E-02,3.50E-02,5.99E-02,7.53E-02,4.29E-02,3.46E-02,3.98E-02,4.46E-02,4.14E-02,3.47E-02,6.06E-02,6.86E-02,1.60E-02,3.13E-02,,,,,,,,,,,,,,,,,,
9:00,0.09,,,,-0.118683,0.121979,0.124281,9.85E-02,2.66E-02,7.04E-02,0.120476,0.168486,4.75E-02,7.53E-02,6.68E-02,0.258573,0.171684,3.12E-02,5.92E-03,0.102916,0.181016,6.77E-02,7.64E-02,9.58E-02,2.62E-02,0.122108,0.1179,3.70E-02,0.177888,0.246655,0.119769,0.100876,8.54E-02,3.20E-02,7.46E-02,0.119777,0.100083,6.12E-02,7.43E-02,5.31E-02,7.23E-02,0.122027,5.30E-02,0.110777,3.16E-02,4.34E-02,3.39E-02,,,,,,,,,,,,,,,,,,,,
9:30,0.12,,,,0.146516,0.206391,0.127666,2.40E-02,0.145821,0.159925,0.140152,6.00E-02,0.120815,6.95E-02,0.240299,0.301083,2.53E-02,1.95E-02,8.20E-02,0.132001,0.161373,9.65E-02,7.10E-02,0.128197,3.20E-02,0.178923,0.161738,8.54E-02,6.83E-02,0.186644,0.201063,0.133723,0.126519,0.127645,6.47E-02,0.135668,0.142751,9.13E-02,9.87E-02,9.31E-02,0.106043,3.71E-02,5.47E-02,-2.31E-02,0.146119,3.95E-02,6.50E-02,5.30E-02,8.14E-02,0.236701,0.145332,0.198317,0.148036,0.14337,0.158265,0.18794,5.36E-02,2.26E-02,0.175935,,,,,,,,
10:00,0.15,,,,0.203615,0.164393,0.228748,0.156598,8.65E-02,0.17481,0.170109,0.161031,6.24E-02,0.243376,2.75E-02,0.28042,0.315199,8.16E-03,2.65E-02,0.119127,0.145107,0.164759,0.124175,0.228599,0.179169,5.24E-02,0.209108,0.210852,0.126665,9.16E-02,0.190278,0.155778,0.168385,0.182567,0.133832,0.122961,0.168462,0.128445,0.157693,9.88E-02,0.114983,5.88E-02,5.95E-02,0.1449,0.186377,5.19E-02,8.02E-02,0.123468,9.73E-02,0.154239,0.239487,0.251096,0.204155,0.148795,0.169537,0.222273,0.201972,1.69E-04,0.154053,,,,,,,,
10:30,0.18,,,,0.206995,0.151512,0.289121,0.232957,0.13697,0.195982,0.217619,0.205832,0.108817,0.344677,6.29E-02,0.263384,0.366064,0.119659,3.08E-02,1.41E-02,0.115141,0.148223,0.243453,0.171307,0.180047,0.264321,6.97E-02,0.243867,0.268276,0.144598,0.10217,0.255217,0.206974,0.175071,0.214499,0.149894,0.155007,0.221506,0.246357,0.120826,0.176986,0.175099,0.131423,6.73E-02,6.83E-02,0.241522,0.258278,0.100876,0.101792,0.176535,,,,,,,,,,,,,,,,,
11:00,0.21,,,,0.142866,0.247796,0.1827,0.347938,0.291461,0.216213,0.241026,0.231975,0.366598,0.163735,0.372984,0.281118,0.366603,0.223868,4.03E-03,2.72E-02,0.150731,0.216088,0.288152,0.225247,0.167198,0.315597,0.100092,0.224374,0.287842,0.215325,0.161937,0.281222,0.217064,0.202638,0.265316,0.203578,0.200077,0.209343,0.266462,0.147478,0.267721,0.153159,0.155029,7.66E-02,8.17E-02,0.399443,0.257572,0.144708,0.122603,0.175461,,,,,,,,,,,,,,,,,
11:30,0.24,,,,0.20057,0.232603,0.269402,0.429079,0.355957,0.317536,0.311211,0.284217,0.346305,0.303414,0.283486,0.158823,0.380302,0.323469,0.219409,2.52E-02,0.188505,0.234443,0.307714,0.221726,0.216549,0.106751,0.289022,0.210127,0.29294,0.21135,0.247339,0.261458,0.259847,0.339103,0.213621,0.239322,0.307654,0.297923,0.214462,0.275782,0.202919,0.221438,9.48E-02,0.10187,0.261901,0.248315,0.214947,0.117305,0.170527,0.157502,0.268505,0.32209,0.318561,0.404237,0.177962,0.149915,0.268841,0.270028,1.60E-02,0.318086,,,,,,,
